date,actual_c,prediction_c,persistence_c,fusion_coefficient
2025-04-24,33.365868,33.104275,33.593476250000016,0.73932123
2025-04-25,33.399742,32.975468,33.365868750000025,0.73932123
2025-04-26,33.93064,33.098087,33.39974166666669,0.73932123
2025-04-27,33.17742,33.427006,33.93064208333335,0.73932123
2025-04-28,32.58413,32.721,33.17741875000002,0.73932123
2025-04-29,28.786566,32.392788,32.584128750000026,0.73932123
2025-04-30,26.907814,27.979565,28.78656541666669,0.73932123
2025-05-01,26.790234,27.407692,26.907814166666686,0.73932123
2025-05-02,26.406416,27.97582,26.79023333333335,0.73932123
2025-05-03,28.141243,28.056723,26.40641583333335,0.73932123
2025-05-04,28.074419,29.0017,28.141243333333353,0.73932123
2025-05-05,30.147562,29.265594,28.07441916666669,0.73932123
2025-05-06,30.97467,30.932053,30.14756083333336,0.73932123
2025-05-07,31.82936,31.148056,30.974668750000024,0.73932123
2025-05-08,30.841179,31.505014,31.829359583333357,0.73932123
2025-05-09,32.115253,31.179842,30.841177083333353,0.73932123
2025-05-10,32.19669,32.045376,32.11525250000002,0.73932123
2025-05-11,31.57978,31.69221,32.196687500000024,0.73932123
2025-05-12,29.748716,31.184727,31.57978083333335,0.73932123
2025-05-13,29.643152,28.868687,29.748716666666684,0.73932123
2025-05-14,30.001963,29.15714,29.64315041666669,0.73932123
2025-05-15,29.842981,30.065346,30.00196250000003,0.73932123
2025-05-16,29.886143,29.678831,29.842980833333357,0.73932123
2025-05-17,28.350554,29.7804,29.88614125000002,0.73932123
2025-05-18,28.126768,28.792912,28.35055250000002,0.73932123
2025-05-19,29.377008,28.353868,28.126767083333352,0.73932123
2025-05-20,30.706278,30.112928,29.37700750000002,0.73932123
2025-05-21,28.969667,29.927486,30.706275833333354,0.73932123
2025-05-22,29.528206,28.641008,28.969665833333355,0.73932123
2025-05-23,29.64376,29.377064,29.528206666666694,0.73932123
2025-05-24,28.647568,29.730059,29.64376041666669,0.73932123
2025-05-25,27.935513,28.423178,28.647568333333357,0.73932123
2025-05-26,27.409773,27.916664,27.935512500000026,0.73932123
2025-05-27,27.368385,28.376625,27.40977166666669,0.73932123
2025-05-28,28.202438,27.37092,27.36838583333336,0.73932123
2025-05-29,28.593588,28.084648,28.202437916666696,0.73932123
2025-05-30,28.618015,28.194746,28.593586666666692,0.73932123
2025-05-31,28.19693,28.554796,28.61801375000002,0.73932123
2025-06-01,29.09261,28.331278,28.196928333333357,0.73932123
2025-06-02,27.212908,29.071081,29.09260916666669,0.73932123
2025-06-03,28.145287,27.315735,27.212905833333355,0.73932123
2025-06-04,29.384222,29.27876,28.145284583333353,0.73932123
2025-06-05,29.891308,29.813667,29.38422250000001,0.73932123
2025-06-06,30.599764,29.85379,29.89130583333335,0.73932123
2025-06-07,31.006538,30.813423,30.59976291666669,0.73932123
2025-06-08,30.348486,30.833658,31.00653833333335,0.73932123
2025-06-09,29.64434,30.016214,30.348485416666687,0.73932123
2025-06-10,28.746157,29.604147,29.644339583333362,0.73932123
2025-06-11,27.676388,28.41958,28.74615750000002,0.73932123
2025-06-12,28.362055,27.879852,27.67638666666669,0.73932123
2025-06-13,29.469078,29.050682,28.362053750000026,0.73932123
2025-06-14,29.769365,29.267567,29.469078333333357,0.73932123
2025-06-15,29.713388,29.516655,29.76936625000002,0.73932123
2025-06-16,28.88802,29.464544,29.713388750000025,0.73932123
2025-06-17,28.847164,28.772827,28.888018750000015,0.73932123
2025-06-18,28.9039,28.676235,28.847163333333356,0.73932123
2025-06-19,29.542435,28.863665,28.90389875000002,0.73932123
2025-06-20,29.2627,29.471363,29.542432916666684,0.73932123
2025-06-21,29.989223,28.949787,29.26269750000002,0.73932123
2025-06-22,30.2399,29.701063,29.98922375000002,0.73932123
2025-06-23,29.635134,29.852556,30.239900000000024,0.73932123
2025-06-24,29.828121,29.648195,29.63513500000002,0.73932123
2025-06-25,29.521925,29.800005,29.82812041666669,0.73932123
2025-06-26,29.255466,29.483942,29.521924583333355,0.73932123
2025-06-27,29.236141,29.358734,29.255465416666684,0.73932123
2025-06-28,29.146442,29.5547,29.236140000000024,0.73932123
2025-06-29,29.347116,29.410854,29.14644208333336,0.73932123
2025-06-30,29.763792,29.577045,29.347114583333354,0.73932123
2025-07-01,29.267202,29.826342,29.763791666666688,0.73932123
2025-07-02,29.137787,29.40918,29.267202083333355,0.73932123
2025-07-03,28.455044,29.4663,29.137787083333354,0.73932123
2025-07-04,29.371408,29.023743,28.455042500000022,0.73932123
2025-07-05,29.090727,29.701252,29.371407083333356,0.73932123
2025-07-06,29.091711,29.366932,29.09072708333336,0.73932123
2025-07-07,28.199839,29.32339,29.09171041666669,0.73932123
2025-07-08,28.695515,28.468578,28.199838750000026,0.73932123
2025-07-09,28.349894,28.797863,28.69551375000002,0.73932123
2025-07-10,28.602926,29.066837,28.349892916666693,0.73932123
2025-07-11,29.664473,28.97172,28.602925000000024,0.73932123
2025-07-12,28.41595,29.817501,29.664472083333354,0.73932123
2025-07-13,28.872866,28.796597,28.415952083333355,0.73932123
2025-07-14,29.331312,29.18318,28.87286500000002,0.73932123
2025-07-15,29.486244,29.507587,29.33131291666669,0.73932123
2025-07-16,27.145267,29.284426,29.486242083333355,0.73932123
2025-07-17,27.838356,28.077766,27.145267916666693,0.73932123
2025-07-18,28.305004,28.711771,27.838357083333353,0.73932123
2025-07-19,29.397106,28.930931,28.305002916666695,0.73932123
2025-07-20,30.105017,29.561535,29.397104583333356,0.73932123
2025-07-21,29.904404,29.989498,30.105015833333354,0.73932123
2025-07-22,30.154755,29.703112,29.904402916666694,0.73932123
2025-07-23,27.781204,29.912731,30.15475416666668,0.73932123
2025-07-24,28.544851,28.09019,27.781205416666683,0.73932123
2025-07-25,28.882978,28.233742,28.544851250000022,0.73932123
2025-07-26,28.986275,29.020424,28.882978750000024,0.73932123
2025-07-27,27.34692,28.856285,28.98627291666668,0.73932123
2025-07-28,27.115665,27.65864,27.346920833333357,0.73932123
2025-07-29,27.553606,27.872316,27.11566541666669,0.73932123
2025-07-30,28.77036,28.120543,27.553604583333353,0.73932123
2025-07-31,28.872545,28.650078,28.77035958333336,0.73932123
2025-08-01,29.723925,28.708517,28.87254500000002,0.73932123
2025-08-02,28.79717,29.540442,29.723924166666688,0.73932123
2025-08-03,29.704063,28.680363,28.797170416666688,0.73932123
2025-08-04,29.708027,29.28307,29.70406333333335,0.73932123
2025-08-05,29.996407,29.442732,29.708025000000024,0.73932123
2025-08-06,28.160233,29.427017,29.99640750000003,0.73932123
2025-08-07,28.149593,28.122341,28.160232916666683,0.73932123
2025-08-08,28.602547,28.32017,28.14959166666669,0.73932123
2025-08-09,29.682507,29.210958,28.602546666666694,0.73932123
2025-08-10,30.123554,29.628525,29.682504583333355,0.73932123
2025-08-11,30.65467,29.679104,30.123552916666693,0.73932123
2025-08-12,29.773125,30.120823,30.654670000000028,0.73932123
2025-08-13,30.012695,29.575705,29.773123750000025,0.73932123
2025-08-14,28.997074,29.726994,30.012694583333353,0.73932123
2025-08-15,29.52816,29.117487,28.997072500000026,0.73932123
2025-08-16,28.09722,28.927944,29.52815833333335,0.73932123
2025-08-17,28.89387,28.282711,28.097220416666687,0.73932123
2025-08-18,28.954329,29.075468,28.893867916666693,0.73932123
2025-08-19,29.059072,29.291883,28.95432708333335,0.73932123
2025-08-20,29.073244,29.254774,29.059071666666693,0.73932123
2025-08-21,29.167814,29.122242,29.07324458333336,0.73932123
2025-08-22,29.298046,29.187857,29.167813750000022,0.73932123
2025-08-23,29.25357,29.250465,29.298045416666685,0.73932123
2025-08-24,28.926273,29.337063,29.25357000000003,0.73932123
2025-08-25,29.298058,29.22196,28.92627166666669,0.73932123
2025-08-26,28.812887,29.703653,29.29805541666669,0.73932123
2025-08-27,27.460299,28.754688,28.81288750000002,0.73932123
2025-08-28,26.88339,28.180014,27.46029916666669,0.73932123
2025-08-29,27.307594,27.786776,26.88339041666669,0.73932123
2025-08-30,29.273788,28.795221,27.307593333333354,0.73932123
2025-08-31,29.978558,29.879818,29.273787500000026,0.73932123
2025-09-01,30.062876,29.46334,29.978558333333364,0.73932123
2025-09-02,29.281384,29.560308,30.06287416666669,0.73932123
2025-09-03,29.223305,29.50882,29.281383750000018,0.73932123
2025-09-04,30.021423,29.440819,29.223302916666693,0.73932123
2025-09-05,30.769636,30.061052,30.021423750000025,0.73932123
2025-09-06,30.282452,30.24984,30.769636250000023,0.73932123
2025-09-07,29.698624,29.49848,30.282452916666696,0.73932123
2025-09-08,30.001518,29.624018,29.698623750000024,0.73932123
2025-09-09,29.84134,29.727491,30.00151875000002,0.73932123
2025-09-10,29.554384,29.153214,29.841338333333358,0.73932123
2025-09-11,28.974289,29.487951,29.554382916666686,0.73932123
2025-09-12,29.52182,29.253408,28.97428750000002,0.73932123
2025-09-13,28.569763,29.57455,29.521818333333357,0.73932123
2025-09-14,27.34916,28.61925,28.569762500000024,0.73932123
2025-09-15,27.655083,27.737942,27.34915916666669,0.73932123
2025-09-16,28.851334,28.552277,27.655082083333355,0.73932123
2025-09-17,29.566666,28.979176,28.851332083333357,0.73932123
2025-09-18,29.509863,29.409252,29.56666500000003,0.73932123
2025-09-19,29.35147,29.430723,29.509862083333356,0.73932123
2025-09-20,29.871983,29.50578,29.351469166666693,0.73932123
2025-09-21,28.68154,29.694475,29.871980416666688,0.73932123
2025-09-22,29.076595,28.843397,28.681538750000026,0.73932123
2025-09-23,29.02612,29.28014,29.076595833333357,0.73932123
2025-09-24,28.027376,29.388145,29.026118750000023,0.73932123
2025-09-25,28.466051,28.560408,28.02737458333335,0.73932123
2025-09-26,28.677279,28.820013,28.466050000000024,0.73932123
2025-09-27,28.1624,28.537579,28.67727666666669,0.73932123
2025-09-28,29.144604,28.584244,28.162398750000023,0.73932123
2025-09-29,30.317303,29.392597,29.144602083333353,0.73932123
2025-09-30,26.925686,29.065424,30.317301250000025,0.73932123
2025-10-01,27.624725,27.205696,26.925685416666692,0.73932123
2025-10-02,27.824774,27.865301,27.62472541666669,0.73932123
2025-10-03,29.02422,28.394232,27.824773333333354,0.73932123
2025-10-04,28.716908,29.277637,29.024218750000028,0.73932123
2025-10-05,29.159895,28.439663,28.716905000000015,0.73932123
2025-10-06,28.497648,29.262209,29.159894166666692,0.73932123
2025-10-07,28.948664,28.708694,28.497647916666683,0.73932123
2025-10-08,28.847569,28.595894,28.948662500000022,0.73932123
2025-10-09,28.622969,28.787207,28.847568750000033,0.73932123
2025-10-10,28.66031,28.54632,28.622969583333354,0.73932123
2025-10-11,29.36101,28.408236,28.660308750000024,0.73932123
2025-10-12,29.534035,29.515102,29.36100916666669,0.73932123
2025-10-13,28.935823,29.643349,29.534034583333362,0.73932123
2025-10-14,28.846048,28.741707,28.935822500000018,0.73932123
2025-10-15,27.872604,28.473833,28.846047916666688,0.73932123
2025-10-16,27.190779,27.36698,27.872604166666687,0.73932123
2025-10-17,27.466928,27.338024,27.190777500000024,0.73932123
2025-10-18,28.076319,27.59401,27.466928750000022,0.73932123
2025-10-19,28.14431,28.23158,28.076318333333358,0.73932123
2025-10-20,28.035463,28.188723,28.144310416666695,0.73932123
2025-10-21,28.822025,28.021397,28.03546291666669,0.73932123
2025-10-22,28.66718,28.780367,28.82202458333336,0.73932123
2025-10-23,28.756443,28.577492,28.66717958333336,0.73932123
2025-10-24,29.156904,28.726685,28.75644291666669,0.73932123
2025-10-25,29.044037,29.144777,29.156905000000023,0.73932123
2025-10-26,28.846457,28.914587,29.044037083333354,0.73932123
2025-10-27,28.855303,28.780537,28.846455833333355,0.73932123
2025-10-28,28.893665,28.637465,28.85530291666669,0.73932123
2025-10-29,29.344109,28.69722,28.893664166666685,0.73932123
2025-10-30,29.304165,28.811037,29.344109583333353,0.73932123
2025-10-31,29.993055,28.872885,29.304163750000026,0.73932123
2025-11-01,29.082355,29.15766,29.993055000000023,0.73932123
2025-11-02,28.230278,27.499687,29.082356666666684,0.73932123
2025-11-03,27.978107,27.448074,28.230276666666686,0.73932123
2025-11-04,27.423412,27.368036,27.978106666666694,0.73932123
2025-11-05,26.565521,26.274881,27.42341166666669,0.73932123
2025-11-06,27.471651,26.740288,26.565521250000018,0.73932123
2025-11-07,27.01937,27.471909,27.47165166666669,0.73932123
2025-11-08,27.669958,26.519878,27.019370000000023,0.73932123
2025-11-09,27.892872,27.609482,27.66995666666669,0.73932123
2025-11-10,26.834753,27.472017,27.892870833333358,0.73932123
2025-11-11,25.52812,26.950562,26.834753750000022,0.73932123
2025-11-12,25.573212,25.970694,25.52812041666669,0.73932123
2025-11-13,25.34819,25.736177,25.573210416666683,0.73932123
2025-11-14,24.92747,25.557371,25.34819083333336,0.73932123
2025-11-15,24.867422,25.188957,24.927469166666686,0.73932123
2025-11-16,24.9599,25.031641,24.86742166666669,0.73932123
2025-11-17,25.238895,25.064257,24.959898333333353,0.73932123
2025-11-18,25.651945,25.282646,25.238894166666686,0.73932123
2025-11-19,25.917439,25.59687,25.651946250000023,0.73932123
2025-11-20,26.226353,25.793407,25.917438333333354,0.73932123
2025-11-21,25.849607,26.019938,26.226353750000015,0.73932123
2025-11-22,25.639914,25.764318,25.849607083333357,0.73932123
2025-11-23,24.564611,25.64547,25.63991291666669,0.73932123
2025-11-24,24.536787,24.454674,24.56461083333335,0.73932123
2025-11-25,23.901009,24.497746,24.536787916666686,0.73932123
2025-11-26,23.171255,24.178202,23.901009166666693,0.73932123
2025-11-27,22.706022,23.06002,23.171253750000023,0.73932123
2025-11-28,21.480656,22.73545,22.706022916666694,0.73932123
2025-11-29,20.909153,21.710316,21.480654166666692,0.73932123
2025-11-30,20.627197,21.365625,20.909152500000022,0.73932123
2025-12-01,20.962105,21.046879,20.627197500000026,0.73932123
2025-12-02,21.477524,21.480558,20.96210625000002,0.73932123
2025-12-03,23.064735,21.876266,21.477522916666686,0.73932123
2025-12-04,22.814783,23.182684,23.064736250000024,0.73932123
2025-12-05,22.649872,22.8227,22.814784166666694,0.73932123
2025-12-06,22.560854,22.784437,22.649870833333356,0.73932123
2025-12-07,21.825693,22.7371,22.560852916666686,0.73932123
2025-12-08,21.92572,22.048845,21.825694583333355,0.73932123
2025-12-09,22.071642,22.12123,21.925719166666692,0.73932123
2025-12-10,21.746738,22.226181,22.07164000000002,0.73932123
2025-12-11,21.76809,21.872328,21.74673875000003,0.73932123
2025-12-12,22.19645,21.917294,21.768090416666695,0.73932123
2025-12-13,22.259604,22.22927,22.196449166666685,0.73932123
2025-12-14,22.304092,22.092289,22.259602500000025,0.73932123
2025-12-15,22.56739,22.257751,22.30409250000002,0.73932123
2025-12-16,21.619173,22.600039,22.567390416666694,0.73932123
2025-12-17,22.28975,21.783375,21.619172916666695,0.73932123
2025-12-18,21.983915,22.321177,22.289748333333353,0.73932123
2025-12-19,20.773472,22.10549,21.983914166666683,0.73932123
2025-12-20,20.875423,21.203009,20.77347208333336,0.73932123
2025-12-21,22.026503,21.059538,20.87542375000002,0.73932123
2025-12-22,21.47722,21.948685,22.02650208333336,0.73932123
2025-12-23,21.707542,21.628252,21.477220416666682,0.73932123
2025-12-24,21.585632,21.806805,21.70754166666669,0.73932123
2025-12-25,21.75079,21.544483,21.585633750000024,0.73932123
2025-12-26,21.303223,21.580677,21.750789583333358,0.73932123
2025-12-27,20.99612,21.208542,21.303223750000033,0.73932123
2025-12-28,21.1954,20.902618,20.99611958333335,0.73932123
2025-12-29,21.028427,21.202274,21.195400000000024,0.73932123
2025-12-30,21.28413,20.960938,21.02842875000002,0.73932123
2025-12-31,21.00832,21.204987,21.284129583333357,0.73932123
2026-01-01,20.828047,20.893896,21.00832041666669,0.73932123
2026-01-02,21.398348,20.936474,20.82804750000002,0.73932123
2026-01-03,22.217566,21.328045,21.398347916666694,0.73932123
2026-01-04,20.697351,21.865105,22.217564166666687,0.73932123
2026-01-05,19.943308,20.529928,20.697352083333357,0.73932123
2026-01-06,20.155022,20.054962,19.94330875000002,0.73932123
2026-01-07,20.097578,20.229408,20.155022916666685,0.73932123
2026-01-08,21.215706,20.392181,20.097577083333352,0.73932123
2026-01-09,20.821407,21.26877,21.215705000000018,0.73932123
2026-01-10,20.885353,20.97458,20.821408333333356,0.73932123
2026-01-11,21.891222,20.854645,20.885354166666687,0.73932123
2026-01-12,21.983507,21.94618,21.89122125000002,0.73932123
2026-01-13,21.009829,21.93114,21.98350666666669,0.73932123
2026-01-14,22.056011,21.269749,21.00982791666669,0.73932123
2026-01-15,22.562433,22.22941,22.05601041666669,0.73932123
2026-01-16,21.8799,22.643093,22.562431666666686,0.73932123
2026-01-17,21.421606,22.046858,21.87989916666669,0.73932123
2026-01-18,20.5912,21.472921,21.42160666666669,0.73932123
2026-01-19,20.796465,20.837963,20.591199583333356,0.73932123
2026-01-20,21.317568,21.178795,20.796465416666695,0.73932123
2026-01-21,21.447412,21.485645,21.317569583333356,0.73932123
2026-01-22,21.854563,21.6182,21.447412916666682,0.73932123
2026-01-23,22.031796,21.923454,21.854562500000025,0.73932123
2026-01-24,22.279142,22.07938,22.03179583333336,0.73932123
2026-01-25,22.331089,22.3454,22.27914125000002,0.73932123
2026-01-26,22.14184,22.62473,22.33108875000002,0.73932123
2026-01-27,22.112104,22.290886,22.141839166666696,0.73932123
2026-01-28,22.073338,22.23021,22.112104166666683,0.73932123
2026-01-29,22.880917,22.33351,22.073337083333353,0.73932123
2026-01-30,23.072767,22.842316,22.880915833333358,0.73932123
2026-01-31,22.420273,23.10495,23.07276708333335,0.73932123
2026-02-01,22.596485,22.51457,22.420271666666693,0.73932123
2026-02-02,22.469501,22.813044,22.59648500000002,0.73932123
2026-02-03,23.1484,22.618288,22.469499583333356,0.73932123
2026-02-04,23.568628,23.218687,23.148397916666692,0.73932123
2026-02-05,23.727013,23.66803,23.56862833333336,0.73932123
2026-02-06,22.99216,23.968887,23.72701250000002,0.73932123
2026-02-07,22.969707,23.159185,22.992160833333358,0.73932123
2026-02-08,23.697222,23.457172,22.96970708333336,0.73932123
2026-02-09,24.758614,24.126764,23.69722000000002,0.73932123
2026-02-10,25.458715,24.918388,24.758614583333355,0.73932123
2026-02-11,24.815226,25.273096,25.458715000000023,0.73932123
2026-02-12,23.570038,24.791803,24.81522416666669,0.73932123
2026-02-13,23.598364,23.50365,23.570037500000023,0.73932123
2026-02-14,23.896172,24.043516,23.598363333333356,0.73932123
2026-02-15,23.871445,24.141733,23.896171250000023,0.73932123
2026-02-16,23.221165,24.214027,23.871444583333357,0.73932123
2026-02-17,22.99185,23.633265,23.22116458333335,0.73932123
2026-02-18,24.301662,23.637089,22.99184958333336,0.73932123
2026-02-19,25.489326,24.658854,24.30166333333335,0.73932123
2026-02-20,27.105564,25.68811,25.489326250000023,0.73932123
2026-02-21,27.420586,27.22804,27.105562916666695,0.73932123
2026-02-22,27.014044,27.66918,27.42058583333336,0.73932123
2026-02-23,25.296898,26.932327,27.014043750000017,0.73932123
2026-02-24,26.94544,25.083086,25.296897500000018,0.73932123
2026-02-25,26.01169,26.669828,26.94544000000003,0.73932123
2026-02-26,25.71029,26.21756,26.011690416666692,0.73932123
2026-02-27,25.680702,26.446795,25.71029000000003,0.73932123
2026-02-28,25.362396,26.029812,25.680702083333358,0.73932123
2026-03-01,24.746517,25.576038,25.362397500000025,0.73932123
2026-03-02,25.985878,25.49943,24.746516250000024,0.73932123
2026-03-03,26.037258,26.315098,25.985877500000026,0.73932123
2026-03-04,25.899948,26.457869,26.03725791666669,0.73932123
2026-03-05,27.003841,26.4772,25.899949583333353,0.73932123
2026-03-06,28.934055,27.459837,27.003842083333353,0.73932123
2026-03-07,29.195963,28.691172,28.934056250000022,0.73932123
2026-03-08,28.08184,28.723625,29.195962083333356,0.73932123
2026-03-09,27.976706,27.819563,28.081840000000028,0.73932123
2026-03-10,28.99896,27.837769,27.976706250000017,0.73932123
2026-03-11,30.29443,28.809364,28.998958750000018,0.73932123
2026-03-12,29.302633,29.599907,30.294430000000023,0.73932123
2026-03-13,29.314924,28.832317,29.30263250000002,0.73932123
2026-03-14,30.04719,28.221725,29.314922500000023,0.73932123
2026-03-15,29.525234,29.43589,30.047189583333353,0.73932123
2026-03-16,28.691769,29.174765,29.525235000000023,0.73932123
2026-03-17,28.035055,28.775417,28.69176791666668,0.73932123
2026-03-18,28.812262,28.35594,28.035055416666694,0.73932123
2026-03-19,28.647907,28.916134,28.81226125000002,0.73932123
2026-03-20,28.866697,28.614649,28.647907916666686,0.73932123
2026-03-21,28.643202,28.880726,28.866697500000026,0.73932123
2026-03-22,28.295708,28.22678,28.64320041666669,0.73932123
2026-03-23,27.140072,28.690842,28.295707083333355,0.73932123
2026-03-24,28.409142,27.990099,27.140071250000023,0.73932123
2026-03-25,28.71254,29.262638,28.409140000000026,0.73932123
2026-03-26,28.944176,28.996252,28.712540416666684,0.73932123
2026-03-27,30.251339,29.578526,28.944174583333353,0.73932123
2026-03-28,30.988289,30.455616,30.25133750000002,0.73932123
2026-03-29,29.59485,30.18467,30.988287500000013,0.73932123
2026-03-30,30.492596,29.937004,29.594849166666695,0.73932123
2026-03-31,31.62913,30.684927,30.492595833333354,0.73932123
2026-04-01,31.716951,31.145851,31.629128750000024,0.73932123
2026-04-02,32.673817,31.219215,31.71695041666669,0.73932123
2026-04-03,32.5213,32.276863,32.673817083333354,0.73932123
2026-04-04,33.25501,32.02706,32.52129875000002,0.73932123
2026-04-05,33.21369,32.409412,33.25500833333336,0.73932123
2026-04-06,32.211346,32.10456,33.21369125000002,0.73932123
2026-04-07,29.39777,31.761005,32.211345833333354,0.73932123
2026-04-08,28.882885,29.348894,29.397767500000025,0.73932123
2026-04-09,29.446913,29.693882,28.882884583333354,0.73932123
2026-04-10,29.872782,29.072428,29.446911666666693,0.73932123
2026-04-11,28.697174,30.654078,29.872780833333355,0.73932123
2026-04-12,29.757353,29.78228,28.697173333333364,0.73932123
2026-04-13,30.409403,30.90246,29.757352500000025,0.73932123
2026-04-14,32.23961,30.88375,30.40940125000003,0.73932123
2026-04-15,33.238655,32.40414,32.23960916666669,0.73932123
2026-04-16,31.663174,32.733692,33.23865416666669,0.73932123
2026-04-17,32.983776,31.590143,31.663173750000027,0.73932123
2026-04-18,34.05455,32.947186,32.983778333333355,0.73932123
2026-04-19,33.38648,33.35463,34.05454958333336,0.73932123
2026-04-20,34.123283,32.690002,33.3864779166667,0.73932123
2026-04-21,34.61705,33.400852,34.12328125000002,0.73932123
2026-04-22,34.203865,33.764874,34.61705041666669,0.73932123
2026-04-23,32.7558,33.207546,34.20386416666668,0.73932123
2026-04-24,34.322063,32.066128,32.755797083333356,0.73932123
2026-04-25,32.1858,33.172188,34.32206458333335,0.73932123
2026-04-26,30.182962,31.266876,32.185798750000025,0.73932123
2026-04-27,30.203024,30.709312,30.182962916666693,0.73932123
2026-04-28,29.095224,30.77222,30.20302375000003,0.73932123
2026-04-29,28.719202,29.131628,29.095224166666693,0.73932123
2026-04-30,28.396206,29.410086,28.71920166666669,0.73932123
2026-05-01,28.82359,27.967875,28.3962054166667,0.73932123
2026-05-02,28.404514,28.852293,28.823588750000017,0.73932123
2026-05-03,29.168968,29.662178,28.40451333333336,0.73932123
2026-05-04,29.566486,29.65745,29.16896750000002,0.73932123
2026-05-05,30.501999,30.51029,29.566487500000022,0.73932123
2026-05-06,31.153961,30.83117,30.501998750000023,0.73932123
2026-05-07,30.026579,30.994492,31.15396041666669,0.73932123
2026-05-08,30.34327,30.120428,30.026577916666692,0.73932123
2026-05-09,29.338938,30.548195,30.34326875000002,0.73932123
2026-05-10,25.083813,29.498356,29.338935833333355,0.73932123
2026-05-11,24.888376,26.34101,25.08381083333336,0.73932123
2026-05-12,27.143904,27.270449,24.888377083333353,0.73932123
2026-05-13,29.77206,29.091213,27.143903333333355,0.73932123
2026-05-14,29.447414,30.378687,29.772061250000025,0.73932123
2026-05-15,29.9217,29.817162,29.44741291666669,0.73932123
2026-05-16,30.473122,30.425068,29.92169875000002,0.73932123
2026-05-17,31.088165,30.65288,30.473120000000023,0.73932123
2026-05-18,30.994965,31.373135,31.088163750000025,0.73932123
2026-05-19,31.061092,30.663565,30.994963750000025,0.73932123
2026-05-20,32.34174,31.45273,31.061092083333353,0.73932123
2026-05-21,32.701847,32.320076,32.341738750000026,0.73932123
2026-05-22,31.380953,31.784399,32.70184750000002,0.73932123
2026-05-23,30.025194,30.251713,31.380950833333348,0.73932123
2026-05-24,29.868862,29.345173,30.025192916666693,0.73932123
2026-05-25,30.416744,30.042469,29.868861666666692,0.73932123
2026-05-26,30.18302,30.665863,30.41674416666669,0.73932123
2026-05-27,30.400173,30.486685,30.183019166666686,0.73932123
2026-05-28,30.430696,30.417036,30.400171250000025,0.73932123
2026-05-29,28.377493,30.635454,30.430695833333345,0.73932123
2026-05-30,28.847902,28.189636,28.37749125000002,0.73932123
2026-05-31,29.707571,29.130337,28.84790041666669,0.73932123
2026-06-01,30.16995,29.55261,29.70757083333336,0.73932123
2026-06-02,29.087698,29.387522,30.169949583333352,0.73932123
2026-06-03,30.21286,29.215353,29.087697916666695,0.73932123
2026-06-04,30.879368,30.902502,30.212859166666693,0.73932123
2026-06-05,30.845623,31.14381,30.87936750000002,0.73932123
2026-06-06,30.268723,30.172026,30.845621666666688,0.73932123
2026-06-07,29.109129,29.713785,30.268722916666686,0.73932123
2026-06-08,28.948772,29.267944,29.109129583333353,0.73932123
2026-06-09,28.373997,29.1721,28.94877125000002,0.73932123
2026-06-10,29.54963,29.100014,28.373995000000026,0.73932123
2026-06-11,28.552975,30.077696,29.54962958333336,0.73932123
2026-06-12,28.8003,27.78786,28.552974583333352,0.73932123
2026-06-13,29.065388,29.20229,28.800299583333356,0.73932123
2026-06-14,28.432842,29.45668,29.06538708333336,0.73932123
2026-06-15,28.535955,28.850214,28.43284083333336,0.73932123
2026-06-16,28.716976,28.816324,28.535953333333357,0.73932123
2026-06-17,29.498215,29.269987,28.716975416666696,0.73932123
2026-06-18,28.923729,29.652395,29.49821458333336,0.73932123
2026-06-19,29.04312,29.160967,28.923729166666686,0.73932123
2026-06-20,28.877682,29.478401,29.043118333333364,0.73932123
2026-06-21,29.200876,28.814917,28.877682083333355,0.73932123
2026-06-22,28.996325,29.294266,29.20087458333336,0.73932123
2026-06-23,28.769657,29.471739,28.99632250000003,0.73932123
2026-06-24,28.918598,29.208881,28.76965666666669,0.73932123
2026-06-25,29.748995,29.586153,28.918595833333356,0.73932123
2026-06-26,30.063625,30.151371,29.74899500000002,0.73932123
2026-06-27,30.69024,30.034616,30.06362458333336,0.73932123
2026-06-28,30.695133,30.456879,30.690240416666693,0.73932123
2026-06-29,30.901806,30.368063,30.695132083333352,0.73932123
2026-06-30,30.574049,30.674788,30.901805833333356,0.73932123
2026-07-01,30.067951,30.319197,30.574047916666686,0.73932123
2026-07-02,30.865894,30.370583,30.067950000000025,0.73932123
2026-07-03,30.681547,30.747986,30.865894583333354,0.73932123
2026-07-04,29.006561,30.516684,30.681546250000025,0.73932123
2026-07-05,28.942688,29.294386,29.006560833333364,0.73932123
2026-07-06,29.381968,29.496902,28.942687500000023,0.73932123
2026-07-07,28.748528,29.488043,29.381968750000024,0.73932123
2026-07-08,28.084696,28.827023,28.748525416666695,0.73932123
2026-07-09,28.092009,28.605495,28.084696250000025,0.73932123
2026-07-10,28.382824,28.798826,28.092007916666688,0.73932123
2026-07-11,29.479364,29.075558,28.38282333333336,0.73932123
2026-07-12,28.950773,29.653328,29.479363750000022,0.73932123
2026-07-13,30.066471,29.150179,28.95077291666669,0.73932123
2026-07-14,30.389057,30.237728,30.06647083333336,0.73932123
2026-07-15,29.604246,30.279402,30.38905583333336,0.73932123
2026-07-16,29.559546,29.624012,29.604243750000023,0.73932123
2026-07-17,29.05135,29.652205,29.559543750000028,0.73932123
