date,actual_c,prediction_c,persistence_c,fusion_coefficient
2024-01-31,21.053965,21.662727,21.18140750000002,0.0
2024-02-01,21.556503,21.392687,21.05396333333336,0.0
2024-02-02,22.922209,21.972742,21.55650375000002,0.0
2024-02-03,22.281816,23.03999,22.92220916666669,0.0
2024-02-04,21.370619,22.636696,22.28181541666669,0.0
2024-02-05,21.384192,21.997099,21.370619583333355,0.0
2024-02-06,23.693071,22.017853,21.384190000000018,0.0
2024-02-07,23.865297,23.786684,23.69307041666669,0.0
2024-02-08,23.568235,24.22883,23.86529791666669,0.0
2024-02-09,22.357752,23.968954,23.56823458333336,0.0
2024-02-10,21.274862,22.224512,22.357751250000025,0.0
2024-02-11,22.734816,21.928152,21.274862916666688,0.0
2024-02-12,23.310467,23.27338,22.734816666666685,0.0
2024-02-13,22.783358,23.362888,23.310466666666695,0.0
2024-02-14,22.749722,23.14286,22.783357500000022,0.0
2024-02-15,24.359184,22.95461,22.749721666666687,0.0
2024-02-16,24.169168,24.295288,24.359185000000025,0.0
2024-02-17,23.858622,24.554901,24.169167500000018,0.0
2024-02-18,23.085514,24.524635,23.85862291666669,0.0
2024-02-19,23.115194,23.589996,23.085514166666684,0.0
2024-02-20,24.106428,23.811008,23.115194583333352,0.0
2024-02-21,25.093004,24.587872,24.10642875000002,0.0
2024-02-22,26.974224,25.012936,25.093003333333353,0.0
2024-02-23,26.789454,26.468863,26.974223750000018,0.0
2024-02-24,24.56697,26.81405,26.789453333333352,0.0
2024-02-25,25.61834,24.941732,24.56697041666668,0.0
2024-02-26,25.306452,26.041233,25.618340833333363,0.0
2024-02-27,26.018026,25.641829,25.306451666666693,0.0
2024-02-28,26.648073,26.600298,26.018026250000023,0.0
2024-02-29,25.643818,26.727179,26.648072500000016,0.0
2024-03-01,25.171835,25.685528,25.64381833333336,0.0
2024-03-02,25.46815,25.589746,25.171832916666688,0.0
2024-03-03,26.580284,26.2927,25.468149583333354,0.0
2024-03-04,26.770256,27.10906,26.580284166666683,0.0
2024-03-05,26.683695,27.391537,26.770256666666683,0.0
2024-03-06,25.158516,27.233925,26.683693750000018,0.0
2024-03-07,24.76151,25.715342,25.15851416666669,0.0
2024-03-08,25.233334,25.81587,24.761510416666695,0.0
2024-03-09,25.132322,26.353079,25.233332083333362,0.0
2024-03-10,24.629166,25.883205,25.132321666666694,0.0
2024-03-11,27.029497,25.76793,24.629165416666694,0.0
2024-03-12,27.964216,28.000021,27.029495833333346,0.0
2024-03-13,26.810135,28.23457,27.96421625000002,0.0
2024-03-14,27.340136,27.85145,26.81013583333335,0.0
2024-03-15,28.185902,27.978426,27.34013500000002,0.0
2024-03-16,27.460077,28.849031,28.18590000000003,0.0
2024-03-17,27.50192,28.037024,27.460077500000022,0.0
2024-03-18,27.91824,27.943577,27.501920000000023,0.0
2024-03-19,29.241678,28.665947,27.918240000000022,0.0
2024-03-20,29.516144,29.514427,29.241679166666685,0.0
2024-03-21,27.84832,29.624262,29.516142083333364,0.0
2024-03-22,25.07947,27.675318,27.848318750000022,0.0
2024-03-23,27.568396,26.800474,25.079468333333352,0.0
2024-03-24,27.869118,28.677734,27.56839541666669,0.0
2024-03-25,28.206276,28.46015,27.869116666666695,0.0
2024-03-26,29.18085,28.919615,28.20627625000003,0.0
2024-03-27,29.614576,29.521177,29.18084916666669,0.0
2024-03-28,29.823145,29.559881,29.61457458333335,0.0
2024-03-29,31.026018,30.098955,29.82314416666669,0.0
2024-03-30,31.740282,30.53593,31.026019166666696,0.0
2024-03-31,31.638958,30.8364,31.74028291666669,0.0
2024-04-01,33.10087,31.235435,31.638957083333356,0.0
2024-04-02,33.121395,32.362213,33.10086666666668,0.0
2024-04-03,33.542534,32.546753,33.121396250000025,0.0
2024-04-04,33.415527,32.858932,33.54253083333336,0.0
2024-04-05,34.55183,33.015976,33.41552666666669,0.0
2024-04-06,35.447987,33.623978,34.55182958333336,0.0
2024-04-07,33.785324,34.343704,35.447985000000024,0.0
2024-04-08,32.834435,33.056046,33.78532541666669,0.0
2024-04-09,32.13692,32.681618,32.83443500000002,0.0
2024-04-10,32.7291,32.356422,32.13692041666669,0.0
2024-04-11,32.291443,32.623924,32.72909666666669,0.0
2024-04-12,31.693375,32.400837,32.29144041666669,0.0
2024-04-13,31.762995,32.061554,31.69337291666669,0.0
2024-04-14,31.960302,32.0788,31.762994166666687,0.0
2024-04-15,32.783234,31.92935,31.960302500000022,0.0
