date,actual_c,prediction_c,persistence_c,feature_gate
2024-01-31,21.053965,21.610434,21.18140750000002,0.5
2024-02-01,21.556503,21.250427,21.05396333333336,0.5
2024-02-02,22.922209,21.96154,21.55650375000002,0.5
2024-02-03,22.281816,22.959827,22.92220916666669,0.5
2024-02-04,21.370619,22.523535,22.28181541666669,0.5
2024-02-05,21.384192,21.804224,21.370619583333355,0.5
2024-02-06,23.693071,21.903652,21.384190000000018,0.5
2024-02-07,23.865297,23.753298,23.69307041666669,0.5
2024-02-08,23.568235,24.104858,23.86529791666669,0.5
2024-02-09,22.357752,23.806383,23.56823458333336,0.5
2024-02-10,21.274862,21.902794,22.357751250000025,0.5
2024-02-11,22.734816,21.76119,21.274862916666688,0.5
2024-02-12,23.310467,23.313013,22.734816666666685,0.5
2024-02-13,22.783358,23.45335,23.310466666666695,0.5
2024-02-14,22.749722,22.95105,22.783357500000022,0.5
2024-02-15,24.359184,22.808125,22.749721666666687,0.5
2024-02-16,24.169168,24.129429,24.359185000000025,0.5
2024-02-17,23.858622,24.440096,24.169167500000018,0.5
2024-02-18,23.085514,24.591616,23.85862291666669,0.5
2024-02-19,23.115194,23.463434,23.085514166666684,0.5
2024-02-20,24.106428,23.774506,23.115194583333352,0.5
2024-02-21,25.093004,24.511457,24.10642875000002,0.5
2024-02-22,26.974224,24.933409,25.093003333333353,0.5
2024-02-23,26.789454,26.250338,26.974223750000018,0.5
2024-02-24,24.56697,26.60298,26.789453333333352,0.5
2024-02-25,25.61834,24.807653,24.56697041666668,0.5
2024-02-26,25.306452,26.089733,25.618340833333363,0.5
2024-02-27,26.018026,25.523426,25.306451666666693,0.5
2024-02-28,26.648073,26.578716,26.018026250000023,0.5
2024-02-29,25.643818,26.615953,26.648072500000016,0.5
2024-03-01,25.171835,25.576752,25.64381833333336,0.5
2024-03-02,25.46815,25.623121,25.171832916666688,0.5
2024-03-03,26.580284,26.230492,25.468149583333354,0.5
2024-03-04,26.770256,27.004593,26.580284166666683,0.5
2024-03-05,26.683695,27.25115,26.770256666666683,0.5
2024-03-06,25.158516,27.027395,26.683693750000018,0.5
2024-03-07,24.76151,25.565956,25.15851416666669,0.5
2024-03-08,25.233334,25.810055,24.761510416666695,0.5
2024-03-09,25.132322,26.279505,25.233332083333362,0.5
2024-03-10,24.629166,25.864914,25.132321666666694,0.5
2024-03-11,27.029497,25.75796,24.629165416666694,0.5
2024-03-12,27.964216,27.934233,27.029495833333346,0.5
2024-03-13,26.810135,28.20076,27.96421625000002,0.5
2024-03-14,27.340136,27.739378,26.81013583333335,0.5
2024-03-15,28.185902,27.873114,27.34013500000002,0.5
2024-03-16,27.460077,28.671534,28.18590000000003,0.5
2024-03-17,27.50192,27.786306,27.460077500000022,0.5
2024-03-18,27.91824,27.81335,27.501920000000023,0.5
2024-03-19,29.241678,28.408241,27.918240000000022,0.5
2024-03-20,29.516144,29.407406,29.241679166666685,0.5
2024-03-21,27.84832,29.466183,29.516142083333364,0.5
2024-03-22,25.07947,27.32633,27.848318750000022,0.5
2024-03-23,27.568396,26.922462,25.079468333333352,0.5
2024-03-24,27.869118,28.547033,27.56839541666669,0.5
2024-03-25,28.206276,28.205475,27.869116666666695,0.5
2024-03-26,29.18085,28.85339,28.20627625000003,0.5
2024-03-27,29.614576,29.383444,29.18084916666669,0.5
2024-03-28,29.823145,29.43022,29.61457458333335,0.5
2024-03-29,31.026018,30.03226,29.82314416666669,0.5
2024-03-30,31.740282,30.592892,31.026019166666696,0.5
2024-03-31,31.638958,30.752247,31.74028291666669,0.5
2024-04-01,33.10087,31.393494,31.638957083333356,0.5
2024-04-02,33.121395,32.568993,33.10086666666668,0.5
2024-04-03,33.542534,32.5575,33.121396250000025,0.5
2024-04-04,33.415527,32.91149,33.54253083333336,0.5
2024-04-05,34.55183,33.018646,33.41552666666669,0.5
2024-04-06,35.447987,33.629494,34.55182958333336,0.5
2024-04-07,33.785324,34.261795,35.447985000000024,0.5
2024-04-08,32.834435,32.919674,33.78532541666669,0.5
2024-04-09,32.13692,32.446323,32.83443500000002,0.5
2024-04-10,32.7291,32.035973,32.13692041666669,0.5
2024-04-11,32.291443,32.3483,32.72909666666669,0.5
2024-04-12,31.693375,32.120617,32.29144041666669,0.5
2024-04-13,31.762995,31.822088,31.69337291666669,0.5
2024-04-14,31.960302,31.833359,31.762994166666687,0.5
2024-04-15,32.783234,31.705267,31.960302500000022,0.5
2024-04-16,33.877567,32.743702,32.78323208333336,0.5
2024-04-17,33.50579,33.12496,33.877565000000025,0.5
2024-04-18,33.122925,33.09681,33.50579125000002,0.5
2024-04-19,34.016502,32.94619,33.12292500000003,0.5
